1; Draft.Scratch_smt_check_7_9968; 2026-04-10 13:51:14.360;
bind: 682000,671000,
cong: 88000,129000,204000,82000,112000,104000,76000,89000,64000,118000,107000,
refl: 33000,20000,43000,20000,18000,38000,
symm: 412000,378000,
false: 15000,
trans: 359000,565000,378000,
equiv2: 351000,419000,
not_not: 353000,
parsing: 2531000,
evaluate: 475000,
equiv_pos2: 274000,79000,41000,
resolution: 317000,364000,372000,444000,436000,572000,384000,483000,
forall_inst: 1319000,
equiv_simplify: 449000,529000,
__normalized_input: 69430000,38530000,36178000,24465000,24777000,
rare_rewrite_eq-symm: 465000,

